FILE_REF,NAME,NAME_TC,ADDRESS,ADDRESS_TC,DISTRICT,DATA_OWNER,DISTRIC_TC,DEC_YEAR,DEC_YE_TC,FILEREF_TC,DETAIL,DETAIL_TC,DATASET,DATASET_TC,URL_IMAGE
AM78-0221(08),"Pok Fu Lam Reservoir, Masonry Bridge",薄扶林水塘石橋,"Pok Fu Lam, Hong Kong",香港薄扶林,Southern,AMO,南區,2009,2009,AM78-0221(08),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0221(08)
AM78-0221(04),"Pok Fu Lam Reservoir, Gauge Basin",薄扶林水塘量水站,"Pok Fu Lam, Hong Kong",香港薄扶林,Southern,AMO,南區,2009,2009,AM78-0221(04),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0221(04)
AM78-0221(09),"Pok Fu Lam Reservoir, Masonry Bridge",薄扶林水塘石橋,"Pok Fu Lam, Hong Kong",香港薄扶林,Southern,AMO,南區,2009,2009,AM78-0221(09),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0221(09)
AM78-0221(06),"Pok Fu Lam Reservoir, Former Watchman's Cottage (presently Pok Fu Lam Management Centre)",薄扶林水塘前看守員房舍(現時為薄扶林管理中心),"Pok Fu Lam, Hong Kong",香港薄扶林,Southern,AMO,南區,2009,2009,AM78-0221(06),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0221(06)
AM99-0998,Lui Seng Chun,雷生春,"No. 119 Lai Chi Kok Road, Mong Kok, Kowloon",九龍旺角荔枝角道119號雷生春,Yau Tsim Mong,AMO,油尖旺區,2022,2022,AM99-0998,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_131/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_131/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM99-0998
AM95-0622,Cheung Ancestral Hall,張氏宗祠,"Shan Ha Tsuen, Yuen Long, New Territories",新界元朗山廈村,Yuen Long,AMO,元朗區,1999,1999,AM95-0622,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_68/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_68/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM95-0622
AM93-0556,Hung Shing Temple (Kau Sai Chau),洪聖古廟 (滘西洲),"Kau Sai Chau, Sai Kung, New Territories",新界西貢滘西洲,Sai Kung,AMO,西貢區,2002,2002,AM93-0556,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_76/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_76/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM93-0556
AM77-0095,Tang Ancestral Hall (Ha Tsuen),鄧氏宗祠(廈村),"Ha Tsuen, Yuen Long, New Territories",新界元朗廈村,Yuen Long,AMO,元朗區,2007,2007,AM77-0095,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_83/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_83/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0095
AM77-0143,Tang Ancestral Hall (Ping Shan),鄧氏宗祠（屏山）,"Ping Shan, Yuen Long, New Territories",新界元朗屏山,Yuen Long,AMO,元朗區,2001,2001,AM77-0143,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_73/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_73/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0143
AM82-0297,"Man Mo Temple, Tai Po",大埔文武二帝廟,"Fu Shin Street, Tai Po, New Territories",新界大埔富善街,Tai Po,AMO,大埔區,1984,1984,AM82-0297,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_23/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_23/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM82-0297
AM79-0249,"Tin Hau Temple, Causeway Bay",銅鑼灣天后廟,"No.10 Tin Hau Temple Road, Causeway Bay, Hong Kong",香港銅鑼灣天后廟道10號,Eastern,AMO,東區,1982,1982,AM79-0249,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_15/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_15/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM79-0249
AM78-0185,Tin Hau Temple (Lung Yeuk Tau),天后宮(龍躍頭),"Lung Yeuk Tau, Fanling, New Territories",新界粉嶺龍躍頭,North,AMO,北區,2002,2002,AM78-0185,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_77/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_77/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0185
AM88-0405,Waglan Lighthouse,橫瀾燈塔,"Waglan Island, New Territories",新界橫瀾島,Islands,AMO,離島區,2000,2000,AM88-0405,https://www.amo.gov.hk/en/historic-buildings/monuments/outlying-islands/monuments_71/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/outlying-islands/monuments_71/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM88-0405
AM79-0247,"Yeung Hau Temple, Tai O",大澳楊侯古廟,"Po Chue Tam, Tai O, Lantau Island",大嶼山大澳寶珠潭,Islands,AMO,離島區,2017,2017,AM79-0247,https://www.amo.gov.hk/en/historic-buildings/monuments/outlying-islands/monuments_117/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/outlying-islands/monuments_117/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM79-0247
AM88-0388(01),Jamia Mosque,回教清真禮拜總堂,"No.30 Shelley Street, Central, Hong Kong",香港中環些利街30號,Central and Western,AMO,中西區,2022,2022,AM88-0388(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_130/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_130/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM88-0388(01)
AM95-0626,Hip Tin Temple (Sha Tau Kok),協天宮(沙頭角),"Shan Tsui, Sha Tau Kok, North, New Territories",新界北區沙頭角山咀,North,AMO,北區,2021,2021,AM95-0626,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_129/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_129/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM95-0626
AM89-0420,Kom Tong Hall,甘棠第,"No. 7 Castle Road, Mid-Levels, Central, Hong Kong",香港中環半山衛城道7號,Central and Western,AMO,中西區,2010,2010,AM89-0420,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_98/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_98/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM89-0420
AM92-0489,Green Island Lighthouse Compound,青洲燈塔建築群,"Green Island, Hong Kong",香港青洲,Central and Western,AMO,中西區,2008,2008,AM92-0489,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_86/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_86/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0489
AM86-0366,Tin Hau Temple and the adjoining buildings,天后古廟及其鄰接建築物,"Yau Ma Tei, Kowloon",九龍油麻地,Yau Tsim Mong,AMO,油尖旺區,2020,2020,AM86-0366,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_126/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_126/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM86-0366
AM79-0257,Facade of the Old Mental Hospital,舊精神病院立面,"No.2 High Street, Sai Ying Pun, Hong Kong",香港西營盤高街2號,Central and Western,AMO,中西區,2015,2015,AM79-0257,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_111/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_111/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM79-0257
AM77-0006,Signal Tower at Blackhead Point,大包米訊號塔,"Signal Hill Garden, Minden Row, Tsim Sha Tsui, Kowloon",九龍尖沙咀緬甸臺訊號山花園,Yau Tsim Mong,AMO,油尖旺區,2015,2015,AM77-0006,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_109/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_109/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0006
AM78-0194,Race Course Fire Memorial,馬場先難友紀念碑,"So Kon Po, Wan Chai, Hong Kong",香港灣仔掃桿埔,Wan Chai,AMO,灣仔區,2015,2015,AM78-0194,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_110/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_110/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0194
AM77-0008,Old Supreme Court (Exterior declared as a monument),舊最高法院大樓(外部列為法定古蹟),"No. 8 Jackson Road, Central, Hong Kong",香港中環昃臣道8號,Central and Western,AMO,中西區,1984,1984,AM77-0008,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_26/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_26/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0008
AM77-0103,Former French Mission Building,前法國海外傳道會大樓,"No. 1 Battery Path, Central, Hong Kong",香港中環炮台里1號,Central and Western,AMO,中西區,1989,1989,AM77-0103,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_37/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_37/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0103
AM93-0558,"Tang Chi Ngong Building, The University of Hong Kong (Exterior declared as a monument)",香港大學鄧志昂樓(外部列為法定古蹟),"Pok Fu Lam Road, Hong Kong",香港薄扶林道,Central and Western,AMO,中西區,1995,1995,AM93-0558,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_58/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_58/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM93-0558
AM88-0403,Tung Wah Museum,東華三院文物館,"Kwong Wah Hospital, 25 Waterloo Road, Yau Ma Tei, Kowloon",九龍油麻地窩打老道25號廣華醫院,Yau Tsim Mong,AMO,油尖旺區,2010,2010,AM88-0403,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_95/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_95/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM88-0403
AM78-0227,Tang Kwong U Ancestral Hall,廣瑜鄧公祠,"No. 32 Shui Tau, Kam Tin, Yuen Long, New Territories",新界元朗錦田水頭32號,Yuen Long,AMO,元朗區,2010,2010,AM78-0227,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_97/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_97/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0227
AM77-0102(01),St. John's Cathedral,聖約翰座堂,"Nos. 4-8 Garden Road, Central, Hong Kong",香港中環花園道4-8號,Central and Western,AMO,中西區,1996,1996,AM77-0102(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_60/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_60/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0102(01)
AM79-0256,Old Pathological Institute,舊病理學院,"Caine Lane, Mid-Levels, Hong Kong",香港半山堅巷,Central and Western,AMO,中西區,1990,1990,AM79-0256,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_41/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_41/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM79-0256
AM78-0221(05),"Pok Fu Lam Reservoir, Masonry Bridge",薄扶林水塘石橋,"Pok Fu Lam, Hong Kong",香港薄扶林,Southern,AMO,南區,2009,2009,AM78-0221(05),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0221(05)
AM96-0689,Hau Mei Fung Ancestral Hall,味峰侯公祠,"Kam Tsin, Sheung Shui, New Territories",新界上水金錢,North,AMO,北區,2019,2019,AM96-0689,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_123/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_123/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM96-0689
AM86-0355(01),Yuk Hui Temple (Wan Chai),玉虛宮(灣仔),"Lung On Street, Wan Chai, Hong Kong",香港灣仔隆安街,Wan Chai,AMO,灣仔區,2019,2019,AM86-0355(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_122/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_122/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM86-0355(01)
AM80-0267,Old Tai Po Police Station,舊大埔警署,"No. 11 Wan Tau Kok Lane, Tai Po, New Territories",新界大埔運頭角里11號,Tai Po,AMO,大埔區,2021,2021,AM80-0267,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_128/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_128/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM80-0267
AM90-0448(01),"Eliot Hall, The University of Hong Kong (Exterior declared as a monument)",香港大學儀禮堂(外部列為法定古蹟),"Pok Fu Lam, Hong Kong",香港薄扶林,Central and Western,AMO,中西區,2018,2018,AM90-0448(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_119/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_119/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM90-0448(01)
AM92-0502(01),School House of St. Stephen's College,聖士提反書院的書院大樓,"No. 22 Tung Tau Wan Road, Stanley, Hong Kong",香港赤柱東頭灣道22號,Southern,AMO,南區,2011,2011,AM92-0502(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_100/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_100/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0502(01)
AM92-0497,King's College,英皇書院,"No. 63A Bonham Road, Mid-levels, Hong Kong",香港半山般咸道63號A,Central and Western,AMO,中西區,2011,2011,AM92-0497,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_101/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_101/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0497
AM83-0314,Leung Ancestral Hall (Pat Heung),梁氏宗祠(八鄉),"Yuen Kong Tsuen, Pat Heung, Yuen Long, New Territories",新界元朗八鄉元崗村,Yuen Long,AMO,元朗區,2006,2006,AM83-0314,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_81/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_81/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM83-0314
AM83-0313,Chik Kwai Study Hall,植桂書室,"Sheung Tsuen, Pat Heung, Yuen Long, New Territories",新界元朗八鄉上村,Yuen Long,AMO,元朗區,2007,2007,AM83-0313,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_82/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_82/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM83-0313
AM93-0528,Man Mo Temple Compound,文武廟,"Nos. 124-126, 128 & 130 Hollywood Road, Sheung Wan, Hong Kong",香港上環荷李活道124至126、128及130號,Central and Western,AMO,中西區,2010,2010,AM93-0528,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_96/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_96/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM93-0528
AM77-0029,"Main Building, The Helena May (Exterior declared as a monument)",梅夫人婦女會主樓(外部列為法定古蹟),"No. 35 Garden Road, Central, Hong Kong",香港中環花園道35號,Central and Western,AMO,中西區,1993,1993,AM77-0029,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_49/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_49/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0029
AM77-0027,"Main Building, The University of Hong Kong (Exterior declared as a monument)",香港大學本部大樓(外部列為法定古蹟),"Pok Fu Lam Road, Hong Kong",香港薄扶林道,Central and Western,AMO,中西區,1984,1984,AM77-0027,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_27/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_27/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0027
AM77-0065,"Hung Hing Ying Building, The University of Hong Kong (Exterior declared as a monument)",香港大學孔慶熒樓(外部列為法定古蹟),"Pok Fu Lam Road, Hong Kong",香港薄扶林道,Central and Western,AMO,中西區,1995,1995,AM77-0065,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_57/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_57/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0065
AM77-0062,"University Hall, The University of Hong Kong (Exterior declared as a monument)",香港大學大學堂(外部列為法定古蹟),"No. 144 Pok Fu Lam Road, Hong Kong",香港薄扶林道144號,Southern,AMO,南區,1995,1995,AM77-0062,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_56/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_56/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0062
AM84-0336,Old Wan Chai Post Office,舊灣仔郵政局,"No. 221 Queen's Road East, Wan Chai, Hong Kong",香港灣仔皇后大道東221號,Wan Chai,AMO,灣仔區,1990,1990,AM84-0336,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_40/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_40/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM84-0336
AM77-0004,Former Kowloon-Canton Railway Clock Tower,前九廣鐵路鐘樓,"Tsim Sha Tsui, Kowloon",九龍尖沙咀,Yau Tsim Mong,AMO,油尖旺區,1990,1990,AM77-0004,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_43/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_43/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0004
AM97-0886,Fan Sin Temple,樊仙宮,"Sheung Wun Yiu, Tai Po, New Territories",新界大埔上碗窰,Tai Po,AMO,大埔區,1999,1999,AM97-0886,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_69/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_69/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM97-0886
AM88-0399,Kowloon Union Church,九龍佑寧堂,"No. 4 Jordan Road, Yau Ma Tei, Kowloon",九龍油麻地佐敦道4號,Yau Tsim Mong,AMO,油尖旺區,2017,2017,AM88-0399,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_116/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_116/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM88-0399
AM97-0878,Residence of Ip Ting-sz,葉定仕故居,"Lin Ma Hang Tsuen, Sha Tau Kok, New Territories",新界沙頭角蓮麻坑村,North,AMO,北區,2009,2009,AM97-0878,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_93/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_93/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM97-0878
AM79-0240,The Cenotaph,和平紀念碑,"Central, Hong Kong",香港中環,Central and Western,AMO,中西區,2013,2013,AM79-0240,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_102/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_102/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM79-0240
AM77-0028,The Bethanie,伯大尼修院,"No.139 Pok Fu Lam Road, Hong Kong",香港薄扶林道139號,Southern,AMO,南區,2013,2013,AM77-0028,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_103/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_103/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0028
AM80-0275,Lin Fa Temple,蓮花宮,"Lily Street, Tai Hang, Hong Kong",香港大坑蓮花街,Eastern,AMO,東區,2014,2014,AM80-0275,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_106/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_106/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM80-0275
AM86-0356,Hung Shing Temple (Ap Lei Chau),洪聖古廟(鴨脷洲),"Hung Shing Street, Ap Lei Chau, Hong Kong",香港鴨脷洲洪聖街,Southern,AMO,南區,2014,2014,AM86-0356,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_107/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_107/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM86-0356
AM78-0202,Hau Wong Temple (Kowloon City),侯王古廟(九龍城),"Cr. of Junction Road and Tung Tau Tsuen Road, Kowloon City, Kowloon",九龍九龍城聯合道與東頭村道交界,Wong Tai Sin,AMO,黃大仙區,2014,2014,AM78-0202,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_108/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_108/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0202
AM92-0488,Cape D'Aguilar Lighthouse,鶴咀燈塔,"Cape D'Aguilar, Hong Kong",香港鶴咀,Southern,AMO,南區,2005,2005,AM92-0488,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_80/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_80/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0488
